-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VEF_LES
 
Reading data file 

13 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
27 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 32
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[3.12e-02]   1=[3.12e-02]   2=[3.12e-02]   3=[3.12e-02]   4=[3.12e-02]
        17        100        564 [20] [       87:    1169 ]
      9352      36544      36544 [20] [      701:    9352 ]
      5197      25258      28234 [20] [      701:    9352 ]
      2843      15122      22352 [20] [      701:    9352 ]
      1561       8352      16970 [20] [      701:    9352 ]
       859       4562      12266 [20] [      701:    9352 ]
       466       2868       8666 [20] [      701:    9352 ]
       250       1878       6422 [20] [      701:    9352 ]
       133       1140       5054 [20] [      701:    9352 ]
        70        620       4054 [20] [      701:    9352 ]
        37        314       3180 [20] [      701:    9352 ]
        20        156       2546 [20] [      701:    9352 ]
      4676      18150      18150 [20] [      350:    4676 ]
      2592      12452      13982 [20] [      350:    4676 ]
      1431       7430      11056 [20] [      350:    4676 ]
       774       4078       8280 [20] [      350:    4676 ]
       429       2224       5884 [20] [      350:    4676 ]
       234       1404       4178 [20] [      350:    4676 ]
       123        898       3084 [20] [      350:    4676 ]
        66        514       2392 [20] [      350:    4676 ]
        35        294       1898 [20] [      350:    4676 ]
        19        146       1508 [20] [      350:    4676 ]
      2338       8990       8990 [20] [      175:    2338 ]
      1300       6228       6914 [20] [      175:    2338 ]
       714       3680       5472 [20] [      175:    2338 ]
       382       1922       4114 [20] [      175:    2338 ]
       207       1010       2976 [20] [      175:    2338 ]
       115        606       2102 [20] [      175:    2338 ]
        62        374       1540 [20] [      175:    2338 ]
        35        216       1218 [20] [      175:    2338 ]
        19        118        946 [20] [      175:    2338 ]
      1170       4438       4438 [20] [       87:    1170 ]
       652       3084       3402 [20] [       87:    1170 ]
       362       1832       2702 [20] [       87:    1170 ]
       195        962       2030 [20] [       87:    1170 ]
       107        476       1450 [20] [       87:    1170 ]
        58        282        972 [20] [       87:    1170 ]
        32        174        696 [20] [       87:    1170 ]
        18        102        574 [20] [       87:    1170 ]
      1168       4430       4430 [20] [       87:    1168 ]
       649       3030       3392 [20] [       87:    1168 ]
       361       1776       2676 [20] [       87:    1168 ]
       202        932       1984 [20] [       87:    1168 ]
       116        490       1384 [20] [       87:    1168 ]
        64        284        920 [20] [       87:    1168 ]
        37        190        624 [20] [       87:    1168 ]
        21        118        476 [20] [       87:    1168 ]
        19        108        460 [20] [       87:    1168 ]
      2338       8966       8966 [20] [      175:    2338 ]
      1304       6192       6898 [20] [      175:    2338 ]
       712       3626       5420 [20] [      175:    2338 ]
       384       1892       4032 [20] [      175:    2338 ]
       211        984       2828 [20] [      175:    2338 ]
       114        594       1946 [20] [      175:    2338 ]
        60        368       1378 [20] [      175:    2338 ]
        33        204       1078 [20] [      175:    2338 ]
        18        108        828 [20] [      175:    2338 ]
      1169       4430       4430 [20] [       87:    1169 ]
       654       3064       3400 [20] [       87:    1169 ]
       362       1806       2650 [20] [       87:    1169 ]
       197        902       2010 [20] [       87:    1169 ]
       110        466       1384 [20] [       87:    1169 ]
        61        292        950 [20] [       87:    1169 ]
        33        180        688 [20] [       87:    1169 ]
        18        104        530 [20] [       87:    1169 ]
      1169       4438       4438 [20] [       87:    1169 ]
       646       2966       3392 [20] [       87:    1169 ]
       357       1742       2626 [20] [       87:    1169 ]
       193        910       1936 [20] [       87:    1169 ]
       108        464       1348 [20] [       87:    1169 ]
        59        282        924 [20] [       87:    1169 ]
        31        166        628 [20] [       87:    1169 ]
        17         94        502 [20] [       87:    1169 ]
      4676      18122      18122 [20] [      350:    4676 ]
      2592      12556      13954 [20] [      350:    4676 ]
      1413       7430      11000 [20] [      350:    4676 ]
       766       3936       8244 [20] [      350:    4676 ]
       422       2172       5892 [20] [      350:    4676 ]
       225       1316       4128 [20] [      350:    4676 ]
       122        842       3034 [20] [      350:    4676 ]
        65        498       2356 [20] [      350:    4676 ]
        36        280       1870 [20] [      350:    4676 ]
        19        144       1508 [20] [      350:    4676 ]
      2338       8946       8946 [20] [      175:    2338 ]
      1300       6176       6870 [20] [      175:    2338 ]
       714       3646       5402 [20] [      175:    2338 ]
       392       1960       4014 [20] [      175:    2338 ]
       211        980       2846 [20] [      175:    2338 ]
       118        578       1942 [20] [      175:    2338 ]
        66        372       1402 [20] [      175:    2338 ]
        36        230       1060 [20] [      175:    2338 ]
        19        114        814 [20] [      175:    2338 ]
      1169       4406       4406 [20] [       87:    1169 ]
       657       3068       3382 [20] [       87:    1169 ]
       359       1770       2658 [20] [       87:    1169 ]
       195        910       1976 [20] [       87:    1169 ]
       108        450       1326 [20] [       87:    1169 ]
        60        250        874 [20] [       87:    1169 ]
        31        156        580 [20] [       87:    1169 ]
        18         96        466 [20] [       87:    1169 ]
      1169       4416       4416 [20] [       87:    1169 ]
       648       2942       3374 [20] [       87:    1169 ]
       353       1704       2612 [20] [       87:    1169 ]
       193        870       1930 [20] [       87:    1169 ]
       108        436       1332 [20] [       87:    1169 ]
        61        272        870 [20] [       87:    1169 ]
        33        160        612 [20] [       87:    1169 ]
        18         80        456 [20] [       87:    1169 ]
      2338       8912       8912 [20] [      175:    2338 ]
      1306       6164       6848 [20] [      175:    2338 ]
       711       3604       5370 [20] [      175:    2338 ]
       392       1888       4018 [20] [      175:    2338 ]
       219        984       2856 [20] [      175:    2338 ]
       125        618       1982 [20] [      175:    2338 ]
        71        378       1432 [20] [      175:    2338 ]
        38        218       1082 [20] [      175:    2338 ]
        20        106        796 [20] [      175:    2338 ]
      1169       4402       4402 [20] [       87:    1169 ]
       644       2956       3352 [20] [       87:    1169 ]
       343       1666       2570 [20] [       87:    1169 ]
       193        894       1930 [20] [       87:    1169 ]
       105        464       1312 [20] [       87:    1169 ]
        56        280        860 [20] [       87:    1169 ]
        31        178        626 [20] [       87:    1169 ]
        18         98        486 [20] [       87:    1169 ]
      1169       4412       4412 [20] [       87:    1169 ]
       651       3024       3376 [20] [       87:    1169 ]
       358       1790       2658 [20] [       87:    1169 ]
       195        906       1964 [20] [       87:    1169 ]
       110        454       1392 [20] [       87:    1169 ]
        62        272        944 [20] [       87:    1169 ]
        35        170        646 [20] [       87:    1169 ]
        20        104        482 [20] [       87:    1169 ]

Timing Information -------------------------------------------------
 Multilevel: 		   0.109
     Coarsening: 		   0.061
            Matching: 			   0.032
            Contract: 			   0.023
     Initial Partition: 	   0.009
     Uncoarsening: 		   0.030
          Refinement: 			   0.019
          Projection: 			   0.010
     Splitting: 		   0.007
********************************************************************

 gk_mcore statistics
           coresize:       226440         nmops:         2048  cmop:      0
        num_callocs:         3263   num_hallocs:            1
       size_callocs:      6878280  size_hallocs:        74816
        cur_callocs:            0   cur_hallocs:            0
        max_callocs:       224472   max_hallocs:        74816
 nbrpool statistics
        nbrpoolsize:            0   nbrpoolcpos:            0
    nbrpoolreallocs:            0

28 MBytes of RAM taken by the calculation.

--------------------------------------------
clock: Total execution: 12.3681 s
