-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VEF_LES
 
Reading data file 

13 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
27 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
30 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 16
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[6.25e-02]   1=[6.25e-02]   2=[6.25e-02]   3=[6.25e-02]   4=[6.25e-02]
      5415      34508      44546 [20] [     1402:   18704 ]
      2909      22244      35394 [20] [     1402:   18704 ]
      1567      13640      28586 [20] [     1402:   18704 ]
       834       7702      23446 [20] [     1402:   18704 ]
       437       4034      18936 [20] [     1402:   18704 ]
       229       2074      14692 [20] [     1402:   18704 ]
       120       1072      11194 [20] [     1402:   18704 ]
        64        570       8634 [20] [     1402:   18704 ]
        34        274       6902 [20] [     1402:   18704 ]
        19        138       5382 [20] [     1402:   18704 ]
     18704      73280      73280 [20] [     1402:   18704 ]
     10050      52364      55972 [20] [     1402:   18704 ]
      5408      34488      44784 [20] [     1402:   18704 ]
      2881      22076      35410 [20] [     1402:   18704 ]
      1540      13382      28554 [20] [     1402:   18704 ]
       817       7496      23360 [20] [     1402:   18704 ]
       433       3992      18698 [20] [     1402:   18704 ]
       226       2050      14622 [20] [     1402:   18704 ]
       119       1068      11090 [20] [     1402:   18704 ]
        62        566       8348 [20] [     1402:   18704 ]
        33        294       6658 [20] [     1402:   18704 ]
        18        146       5424 [20] [     1402:   18704 ]

Timing Information -------------------------------------------------
 Multilevel: 		   0.949
     Coarsening: 		   0.635
            Matching: 			   0.288
            Contract: 			   0.307
     Initial Partition: 	   0.004
     Uncoarsening: 		   0.220
          Refinement: 			   0.129
          Projection: 			   0.089
     Splitting: 		   0.082
********************************************************************

 gk_mcore statistics
           coresize:      1796616         nmops:         2048  cmop:      0
        num_callocs:         1884   num_hallocs:            0
       size_callocs:     33848768  size_hallocs:            0
        cur_callocs:            0   cur_hallocs:            0
        max_callocs:      1795600   max_hallocs:            0
 nbrpool statistics
        nbrpoolsize:            0   nbrpoolcpos:            0
    nbrpoolreallocs:            0

113 MBytes of RAM taken by the calculation.

--------------------------------------------
clock: Total execution: 9.07442 s
