-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VEF_LES
 
Reading data file 

13 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
27 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
30 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 32
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[3.12e-02]   1=[3.12e-02]   2=[3.12e-02]   3=[3.12e-02]   4=[3.12e-02]
      9352      36422      36422 [20] [      701:    9352 ]
      5013      25822      27744 [20] [      701:    9352 ]
      2689      16992      22066 [20] [      701:    9352 ]
      1442      10846      17388 [20] [      701:    9352 ]
       777       6484      13982 [20] [      701:    9352 ]
       411       3602      11330 [20] [      701:    9352 ]
       217       1830       8906 [20] [      701:    9352 ]
       114        928       6914 [20] [      701:    9352 ]
        59        446       5056 [20] [      701:    9352 ]
        31        214       3930 [20] [      701:    9352 ]
        16        104       2900 [20] [      701:    9352 ]
      9352      36176      36176 [20] [      701:    9352 ]
      5029      25630      27530 [20] [      701:    9352 ]
      2714      16834      21844 [20] [      701:    9352 ]
      1458      10794      17198 [20] [      701:    9352 ]
       783       6484      13826 [20] [      701:    9352 ]
       416       3510      11236 [20] [      701:    9352 ]
       222       1772       8894 [20] [      701:    9352 ]
       120        896       6808 [20] [      701:    9352 ]
        64        448       4906 [20] [      701:    9352 ]
        34        210       3510 [20] [      701:    9352 ]
        18        102       2472 [20] [      701:    9352 ]
     18704      73174      73174 [20] [     1402:   18704 ]
     10044      51932      55854 [20] [     1402:   18704 ]
      5412      34396      44504 [20] [     1402:   18704 ]
      2902      22040      35196 [20] [     1402:   18704 ]
      1555      13376      28438 [20] [     1402:   18704 ]
       822       7514      23198 [20] [     1402:   18704 ]
       429       3906      18524 [20] [     1402:   18704 ]
       222       2000      14444 [20] [     1402:   18704 ]
       117       1044      10848 [20] [     1402:   18704 ]
        62        548       8460 [20] [     1402:   18704 ]
        32        258       6712 [20] [     1402:   18704 ]
        16        116       5196 [20] [     1402:   18704 ]
      9352      36294      36294 [20] [      701:    9352 ]
      5005      25668      27600 [20] [      701:    9352 ]
      2679      16796      21902 [20] [      701:    9352 ]
      1429      10612      17232 [20] [      701:    9352 ]
       766       6322      13814 [20] [      701:    9352 ]
       406       3504      11042 [20] [      701:    9352 ]
       215       1804       8624 [20] [      701:    9352 ]
       114        926       6772 [20] [      701:    9352 ]
        60        476       5094 [20] [      701:    9352 ]
        32        234       3708 [20] [      701:    9352 ]
        17        116       2734 [20] [      701:    9352 ]
      9352      36390      36390 [20] [      701:    9352 ]
      5014      25682      27714 [20] [      701:    9352 ]
      2703      16990      22052 [20] [      701:    9352 ]
      1439      10788      17350 [20] [      701:    9352 ]
       770       6532      13994 [20] [      701:    9352 ]
       405       3558      11370 [20] [      701:    9352 ]
       213       1822       8978 [20] [      701:    9352 ]
       110        930       6858 [20] [      701:    9352 ]
        57        468       5022 [20] [      701:    9352 ]
        29        232       3742 [20] [      701:    9352 ]
        15        100       2994 [20] [      701:    9352 ]
     74816     295682     295682 [20] [     5611:   74816 ]
     40182     210966     226414 [20] [     5611:   74816 ]
     21669     140462     180900 [20] [     5611:   74816 ]
     11552      90654     143460 [20] [     5611:   74816 ]
      6182      55582     116420 [20] [     5611:   74816 ]
      3281      31932      95684 [20] [     5611:   74816 ]
      1714      17216      77610 [20] [     5611:   74816 ]
       891       9088      61388 [20] [     5611:   74816 ]
       467       4868      47414 [20] [     5611:   74816 ]
       247       2712      36972 [20] [     5611:   74816 ]
       131       1432      30004 [20] [     5611:   74816 ]
        68        710      24388 [20] [     5611:   74816 ]
        36        338      20184 [20] [     5611:   74816 ]
        20        154      16186 [20] [     5611:   74816 ]
     37408     147076     147076 [20] [     2805:   37408 ]
     20097     104818     112454 [20] [     2805:   37408 ]
     10828      69756      89728 [20] [     2805:   37408 ]
      5781      44588      71124 [20] [     2805:   37408 ]
      3091      27118      57364 [20] [     2805:   37408 ]
      1639      15484      47042 [20] [     2805:   37408 ]
       856       8158      37790 [20] [     2805:   37408 ]
       446       4210      29852 [20] [     2805:   37408 ]
       236       2248      22832 [20] [     2805:   37408 ]
       123       1170      17362 [20] [     2805:   37408 ]
        64        600      13712 [20] [     2805:   37408 ]
        34        294      11308 [20] [     2805:   37408 ]
        18        138       9238 [20] [     2805:   37408 ]
     18704      73318      73318 [20] [     1402:   18704 ]
     10042      52130      55994 [20] [     1402:   18704 ]
      5406      34458      44618 [20] [     1402:   18704 ]
      2875      22156      35184 [20] [     1402:   18704 ]
      1532      13388      28484 [20] [     1402:   18704 ]
       817       7538      23290 [20] [     1402:   18704 ]
       429       3994      18702 [20] [     1402:   18704 ]
       229       2094      14688 [20] [     1402:   18704 ]
       119       1098      11100 [20] [     1402:   18704 ]
        61        570       8390 [20] [     1402:   18704 ]
        31        274       6546 [20] [     1402:   18704 ]
        16        114       5236 [20] [     1402:   18704 ]
      9353      36490      36490 [20] [      701:    9353 ]
      5031      25832      27846 [20] [      701:    9353 ]
      2711      17044      22114 [20] [      701:    9353 ]
      1448      10850      17418 [20] [      701:    9353 ]
       777       6496      13958 [20] [      701:    9353 ]
       414       3594      11426 [20] [      701:    9353 ]
       219       1796       9054 [20] [      701:    9353 ]
       115        906       6984 [20] [      701:    9353 ]
        61        444       5150 [20] [      701:    9353 ]
        32        228       3736 [20] [      701:    9353 ]
        16        102       2666 [20] [      701:    9353 ]
      9351      36446      36446 [20] [      701:    9351 ]
      5028      25892      27800 [20] [      701:    9351 ]
      2717      17070      22108 [20] [      701:    9351 ]
      1455      10956      17466 [20] [      701:    9351 ]
       782       6602      14106 [20] [      701:    9351 ]
       412       3658      11468 [20] [      701:    9351 ]
       217       1856       9056 [20] [      701:    9351 ]
       113        910       7050 [20] [      701:    9351 ]
        58        462       5408 [20] [      701:    9351 ]
        30        238       3946 [20] [      701:    9351 ]
        16        112       3252 [20] [      701:    9351 ]
     18704      73232      73232 [20] [     1402:   18704 ]
     10031      52120      55886 [20] [     1402:   18704 ]
      5408      34444      44626 [20] [     1402:   18704 ]
      2885      21924      35168 [20] [     1402:   18704 ]
      1552      13352      28352 [20] [     1402:   18704 ]
       820       7484      23112 [20] [     1402:   18704 ]
       433       3970      18382 [20] [     1402:   18704 ]
       226       2096      14408 [20] [     1402:   18704 ]
       120       1088      10912 [20] [     1402:   18704 ]
        62        560       8196 [20] [     1402:   18704 ]
        33        288       6328 [20] [     1402:   18704 ]
        17        132       5022 [20] [     1402:   18704 ]
      9352      36358      36358 [20] [      701:    9352 ]
      5012      25758      27678 [20] [      701:    9352 ]
      2707      16914      22022 [20] [      701:    9352 ]
      1444      10758      17320 [20] [      701:    9352 ]
       767       6416      13868 [20] [      701:    9352 ]
       403       3498      11214 [20] [      701:    9352 ]
       209       1754       8906 [20] [      701:    9352 ]
       112        896       6792 [20] [      701:    9352 ]
        59        460       5158 [20] [      701:    9352 ]
        32        230       3838 [20] [      701:    9352 ]
        17        128       2964 [20] [      701:    9352 ]
      9352      36320      36320 [20] [      701:    9352 ]
      5021      25818      27658 [20] [      701:    9352 ]
      2709      17120      22080 [20] [      701:    9352 ]
      1452      10968      17410 [20] [      701:    9352 ]
       782       6648      14058 [20] [      701:    9352 ]
       416       3698      11464 [20] [      701:    9352 ]
       221       1950       9128 [20] [      701:    9352 ]
       115        964       7256 [20] [      701:    9352 ]
        63        508       5608 [20] [      701:    9352 ]
        33        256       4024 [20] [      701:    9352 ]
        18        126       3164 [20] [      701:    9352 ]
     37408     147172     147172 [20] [     2805:   37408 ]
     20066     104736     112488 [20] [     2805:   37408 ]
     10805      69452      89702 [20] [     2805:   37408 ]
      5769      44774      71138 [20] [     2805:   37408 ]
      3086      27398      57406 [20] [     2805:   37408 ]
      1646      15676      47284 [20] [     2805:   37408 ]
       865       8414      38332 [20] [     2805:   37408 ]
       448       4386      30500 [20] [     2805:   37408 ]
       238       2340      23450 [20] [     2805:   37408 ]
       124       1234      18536 [20] [     2805:   37408 ]
        64        622      14404 [20] [     2805:   37408 ]
        35        314      11566 [20] [     2805:   37408 ]
        19        134       9106 [20] [     2805:   37408 ]
     18704      73198      73198 [20] [     1402:   18704 ]
     10003      51924      55796 [20] [     1402:   18704 ]
      5410      34482      44544 [20] [     1402:   18704 ]
      2897      22106      35238 [20] [     1402:   18704 ]
      1561      13486      28420 [20] [     1402:   18704 ]
       820       7610      23282 [20] [     1402:   18704 ]
       432       3992      18658 [20] [     1402:   18704 ]
       227       2048      14588 [20] [     1402:   18704 ]
       118       1046      11064 [20] [     1402:   18704 ]
        64        558       8418 [20] [     1402:   18704 ]
        34        278       6640 [20] [     1402:   18704 ]
        18        120       5082 [20] [     1402:   18704 ]
      9353      36354      36354 [20] [      701:    9353 ]
      4987      25650      27622 [20] [      701:    9353 ]
      2688      16928      21980 [20] [      701:    9353 ]
      1438      10790      17358 [20] [      701:    9353 ]
       769       6494      13934 [20] [      701:    9353 ]
       410       3618      11306 [20] [      701:    9353 ]
       216       1882       8962 [20] [      701:    9353 ]
       112        938       6836 [20] [      701:    9353 ]
        58        478       5138 [20] [      701:    9353 ]
        31        242       3628 [20] [      701:    9353 ]
        17        118       2852 [20] [      701:    9353 ]
      9351      36450      36450 [20] [      701:    9351 ]
      5021      25970      27790 [20] [      701:    9351 ]
      2712      17124      22202 [20] [      701:    9351 ]
      1448      10972      17508 [20] [      701:    9351 ]
       778       6620      14122 [20] [      701:    9351 ]
       416       3772      11600 [20] [      701:    9351 ]
       220       1956       9356 [20] [      701:    9351 ]
       118       1018       7096 [20] [      701:    9351 ]
        64        542       5220 [20] [      701:    9351 ]
        34        266       3852 [20] [      701:    9351 ]
        18        128       2978 [20] [      701:    9351 ]
     18704      73276      73276 [20] [     1402:   18704 ]
     10047      51982      55962 [20] [     1402:   18704 ]
      5413      34438      44562 [20] [     1402:   18704 ]
      2895      22062      35228 [20] [     1402:   18704 ]
      1548      13424      28428 [20] [     1402:   18704 ]
       819       7548      23324 [20] [     1402:   18704 ]
       429       3996      18754 [20] [     1402:   18704 ]
       224       2062      14774 [20] [     1402:   18704 ]
       118       1124      11366 [20] [     1402:   18704 ]
        61        570       8726 [20] [     1402:   18704 ]
        33        286       6796 [20] [     1402:   18704 ]
        17        126       5304 [20] [     1402:   18704 ]
      9352      36404      36404 [20] [      701:    9352 ]
      5008      25762      27716 [20] [      701:    9352 ]
      2702      16914      22026 [20] [      701:    9352 ]
      1437      10920      17322 [20] [      701:    9352 ]
       767       6444      14000 [20] [      701:    9352 ]
       409       3632      11336 [20] [      701:    9352 ]
       216       1902       9152 [20] [      701:    9352 ]
       114        980       7102 [20] [      701:    9352 ]
        59        492       5250 [20] [      701:    9352 ]
        31        250       3888 [20] [      701:    9352 ]
        17        114       3040 [20] [      701:    9352 ]
      9352      36288      36288 [20] [      701:    9352 ]
      5027      25786      27638 [20] [      701:    9352 ]
      2725      16956      21964 [20] [      701:    9352 ]
      1452      10796      17294 [20] [      701:    9352 ]
       778       6502      13872 [20] [      701:    9352 ]
       411       3662      11272 [20] [      701:    9352 ]
       215       1852       8868 [20] [      701:    9352 ]
       113        936       6900 [20] [      701:    9352 ]
        59        464       4980 [20] [      701:    9352 ]
        34        236       3782 [20] [      701:    9352 ]
        19        126       3106 [20] [      701:    9352 ]

Timing Information -------------------------------------------------
 Multilevel: 		   0.487
     Coarsening: 		   0.302
            Matching: 			   0.136
            Contract: 			   0.152
     Initial Partition: 	   0.002
     Uncoarsening: 		   0.148
          Refinement: 			   0.089
          Projection: 			   0.059
     Splitting: 		   0.033
********************************************************************

 gk_mcore statistics
           coresize:      1797576         nmops:         2048  cmop:      0
        num_callocs:         3654   num_hallocs:            0
       size_callocs:     42807496  size_hallocs:            0
        cur_callocs:            0   cur_hallocs:            0
        max_callocs:      1795600   max_hallocs:            0
 nbrpool statistics
        nbrpoolsize:            0   nbrpoolcpos:            0
    nbrpoolreallocs:            0

113 MBytes of RAM taken by the calculation.

--------------------------------------------
clock: Total execution: 6.76683 s
