-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VEF_LES
 
Reading data file 

13 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
27 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 16
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[6.25e-02]   1=[6.25e-02]   2=[6.25e-02]   3=[6.25e-02]   4=[6.25e-02]
       119        820       5452 [20] [      701:    9352 ]
        62        456       4022 [20] [      701:    9352 ]
        33        260       3098 [20] [      701:    9352 ]
        19        132       2470 [20] [      701:    9352 ]

Timing Information -------------------------------------------------
 Multilevel: 		   0.148
     Coarsening: 		   0.094
            Matching: 			   0.041
            Contract: 			   0.038
     Initial Partition: 	   0.000
     Uncoarsening: 		   0.041
          Refinement: 			   0.032
          Projection: 			   0.009
     Splitting: 		   0.011
********************************************************************

 gk_mcore statistics
           coresize:       898824         nmops:         2048  cmop:      0
        num_callocs:         1766   num_hallocs:            0
       size_callocs:     16675736  size_hallocs:            0
        cur_callocs:            0   cur_hallocs:            0
        max_callocs:       897808   max_hallocs:            0
 nbrpool statistics
        nbrpoolsize:            0   nbrpoolcpos:            0
    nbrpoolreallocs:            0

67 MBytes of RAM taken by the calculation.

--------------------------------------------
clock: Total execution: 9.5036 s
