-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VDF_FT
 
Reading data file 

14 MBytes of RAM taken by the calculation.
15 MBytes of RAM taken by the calculation.
16 MBytes of RAM taken by the calculation.
16 MBytes of RAM taken by the calculation.
16 MBytes of RAM taken by the calculation.
30 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 32
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[3.12e-02]   1=[3.12e-02]   2=[3.12e-02]   3=[3.12e-02]   4=[3.12e-02]
      8000      45582      45582 [20] [      600:    8000 ]
      4221      33674      38024 [20] [      600:    8000 ]
      2207      22020      32258 [20] [      600:    8000 ]
      1159      13118      27568 [20] [      600:    8000 ]
       603       7242      23336 [20] [      600:    8000 ]
       313       3822      19748 [20] [      600:    8000 ]
       162       1954      16558 [20] [      600:    8000 ]
        84        944      13768 [20] [      600:    8000 ]
        43        434      11340 [20] [      600:    8000 ]
        23        202       9376 [20] [      600:    8000 ]
        20        172       9204 [20] [      600:    8000 ]
      8000      45574      45574 [20] [      600:    8000 ]
      4212      33504      37998 [20] [      600:    8000 ]
      2208      21994      32266 [20] [      600:    8000 ]
      1156      12942      27510 [20] [      600:    8000 ]
       609       7294      23308 [20] [      600:    8000 ]
       317       3898      19682 [20] [      600:    8000 ]
       165       1986      16578 [20] [      600:    8000 ]
        86        986      13848 [20] [      600:    8000 ]
        46        482      11302 [20] [      600:    8000 ]
        25        220       9160 [20] [      600:    8000 ]
        19        162       8596 [20] [      600:    8000 ]
     16000      91918      91918 [20] [     1200:   16000 ]
      8417      67664      76752 [20] [     1200:   16000 ]
      4412      44564      65184 [20] [     1200:   16000 ]
      2294      26610      55732 [20] [     1200:   16000 ]
      1189      14720      47352 [20] [     1200:   16000 ]
       616       7862      40224 [20] [     1200:   16000 ]
       319       4058      33964 [20] [     1200:   16000 ]
       165       2056      28566 [20] [     1200:   16000 ]
        87       1022      24084 [20] [     1200:   16000 ]
        45        470      19486 [20] [     1200:   16000 ]
        23        204      15812 [20] [     1200:   16000 ]
        20        172      15326 [20] [     1200:   16000 ]
      8000      45558      45558 [20] [      600:    8000 ]
      4197      33492      37952 [20] [      600:    8000 ]
      2208      21838      32200 [20] [      600:    8000 ]
      1151      12934      27464 [20] [      600:    8000 ]
       596       7110      23222 [20] [      600:    8000 ]
       313       3820      19610 [20] [      600:    8000 ]
       162       1988      16592 [20] [      600:    8000 ]
        82        958      13838 [20] [      600:    8000 ]
        42        438      11598 [20] [      600:    8000 ]
        22        196       9516 [20] [      600:    8000 ]
        20        178       9316 [20] [      600:    8000 ]
      8000      45534      45534 [20] [      600:    8000 ]
      4214      33448      37962 [20] [      600:    8000 ]
      2214      21878      32226 [20] [      600:    8000 ]
      1157      13050      27450 [20] [      600:    8000 ]
       601       7214      23330 [20] [      600:    8000 ]
       314       3866      19672 [20] [      600:    8000 ]
       163       1974      16560 [20] [      600:    8000 ]
        85        968      13872 [20] [      600:    8000 ]
        45        476      11524 [20] [      600:    8000 ]
        24        224       9408 [20] [      600:    8000 ]
        18        162       8774 [20] [      600:    8000 ]
     64000     374320     374320 [20] [     4800:   64000 ]
     33640     276612     313600 [20] [     4800:   64000 ]
     17668     184224     267554 [20] [     4800:   64000 ]
      9172     111184     229960 [20] [     4800:   64000 ]
      4743      62764     196416 [20] [     4800:   64000 ]
      2459      34204     167668 [20] [     4800:   64000 ]
      1273      18040     143370 [20] [     4800:   64000 ]
       660       9360     122340 [20] [     4800:   64000 ]
       342       4796     104170 [20] [     4800:   64000 ]
       176       2334      87346 [20] [     4800:   64000 ]
        91       1156      73506 [20] [     4800:   64000 ]
        47        538      60838 [20] [     4800:   64000 ]
        25        250      50872 [20] [     4800:   64000 ]
        21        210      49480 [20] [     4800:   64000 ]
        21        210      49480 [20] [     4800:   64000 ]
     32000     185390     185390 [20] [     2400:   32000 ]
     16821     136582     155032 [20] [     2400:   32000 ]
      8840      90590     132034 [20] [     2400:   32000 ]
      4586      54300     113120 [20] [     2400:   32000 ]
      2383      30714      96490 [20] [     2400:   32000 ]
      1232      16452      82056 [20] [     2400:   32000 ]
       637       8612      69760 [20] [     2400:   32000 ]
       328       4326      59048 [20] [     2400:   32000 ]
       171       2166      49900 [20] [     2400:   32000 ]
        91       1076      41356 [20] [     2400:   32000 ]
        47        508      34406 [20] [     2400:   32000 ]
        25        232      27808 [20] [     2400:   32000 ]
        19        174      26614 [20] [     2400:   32000 ]
     16000      91908      91908 [20] [     1200:   16000 ]
      8418      67550      76744 [20] [     1200:   16000 ]
      4419      44522      65272 [20] [     1200:   16000 ]
      2303      26662      55816 [20] [     1200:   16000 ]
      1198      14962      47502 [20] [     1200:   16000 ]
       623       7996      40448 [20] [     1200:   16000 ]
       322       4102      34240 [20] [     1200:   16000 ]
       170       2066      28616 [20] [     1200:   16000 ]
        88       1000      23710 [20] [     1200:   16000 ]
        46        466      19550 [20] [     1200:   16000 ]
        24        208      15766 [20] [     1200:   16000 ]
        20        168      15050 [20] [     1200:   16000 ]
      8000      45512      45512 [20] [      600:    8000 ]
      4205      33404      37922 [20] [      600:    8000 ]
      2200      21812      32146 [20] [      600:    8000 ]
      1141      12712      27316 [20] [      600:    8000 ]
       590       6970      23026 [20] [      600:    8000 ]
       311       3772      19436 [20] [      600:    8000 ]
       161       1924      16274 [20] [      600:    8000 ]
        84        956      13430 [20] [      600:    8000 ]
        44        450      11056 [20] [      600:    8000 ]
        23        204       9180 [20] [      600:    8000 ]
        19        162       8850 [20] [      600:    8000 ]
      8000      45460      45460 [20] [      600:    8000 ]
      4203      33322      37866 [20] [      600:    8000 ]
      2209      21798      32124 [20] [      600:    8000 ]
      1156      13008      27332 [20] [      600:    8000 ]
       602       7202      23172 [20] [      600:    8000 ]
       315       3858      19518 [20] [      600:    8000 ]
       162       2002      16502 [20] [      600:    8000 ]
        85       1008      13890 [20] [      600:    8000 ]
        45        496      11644 [20] [      600:    8000 ]
        23        224       9642 [20] [      600:    8000 ]
        19        176       9300 [20] [      600:    8000 ]
     16000      91850      91850 [20] [     1200:   16000 ]
      8421      67642      76692 [20] [     1200:   16000 ]
      4418      44534      65302 [20] [     1200:   16000 ]
      2283      26434      55768 [20] [     1200:   16000 ]
      1186      14714      47416 [20] [     1200:   16000 ]
       617       7936      40272 [20] [     1200:   16000 ]
       322       4102      34244 [20] [     1200:   16000 ]
       169       2062      28854 [20] [     1200:   16000 ]
        87       1002      24090 [20] [     1200:   16000 ]
        45        480      20124 [20] [     1200:   16000 ]
        24        210      16392 [20] [     1200:   16000 ]
        20        174      15996 [20] [     1200:   16000 ]
      8001      45524      45524 [20] [      600:    8001 ]
      4210      33362      37942 [20] [      600:    8001 ]
      2211      21992      32164 [20] [      600:    8001 ]
      1157      13036      27458 [20] [      600:    8001 ]
       601       7230      23310 [20] [      600:    8001 ]
       313       3840      19674 [20] [      600:    8001 ]
       164       1984      16644 [20] [      600:    8001 ]
        87       1026      13988 [20] [      600:    8001 ]
        44        464      11338 [20] [      600:    8001 ]
        23        198       9124 [20] [      600:    8001 ]
        21        178       8844 [20] [      600:    8001 ]
      7999      45470      45470 [20] [      599:    7999 ]
      4190      33230      37852 [20] [      599:    7999 ]
      2199      21826      32098 [20] [      599:    7999 ]
      1153      12946      27352 [20] [      599:    7999 ]
       600       7184      23134 [20] [      599:    7999 ]
       311       3804      19616 [20] [      599:    7999 ]
       162       1956      16444 [20] [      599:    7999 ]
        87       1004      13926 [20] [      599:    7999 ]
        47        496      11648 [20] [      599:    7999 ]
        24        212       9226 [20] [      599:    7999 ]
        17        138       8212 [20] [      599:    7999 ]
     32000     185440     185440 [20] [     2400:   32000 ]
     16820     136844     155080 [20] [     2400:   32000 ]
      8834      90736     132062 [20] [     2400:   32000 ]
      4599      54544     113184 [20] [     2400:   32000 ]
      2388      30844      96796 [20] [     2400:   32000 ]
      1238      16644      82568 [20] [     2400:   32000 ]
       643       8698      70258 [20] [     2400:   32000 ]
       334       4424      59434 [20] [     2400:   32000 ]
       174       2228      50252 [20] [     2400:   32000 ]
        91       1102      42036 [20] [     2400:   32000 ]
        48        504      34228 [20] [     2400:   32000 ]
        25        228      28148 [20] [     2400:   32000 ]
        19        170      26260 [20] [     2400:   32000 ]
     16000      91904      91904 [20] [     1200:   16000 ]
      8420      67968      76744 [20] [     1200:   16000 ]
      4437      45036      65288 [20] [     1200:   16000 ]
      2304      26904      55822 [20] [     1200:   16000 ]
      1194      14904      47402 [20] [     1200:   16000 ]
       620       7958      40200 [20] [     1200:   16000 ]
       320       4096      34054 [20] [     1200:   16000 ]
       166       2096      28506 [20] [     1200:   16000 ]
        86       1006      23660 [20] [     1200:   16000 ]
        46        472      19344 [20] [     1200:   16000 ]
        23        200      15524 [20] [     1200:   16000 ]
        20        174      15318 [20] [     1200:   16000 ]
      8000      45548      45548 [20] [      600:    8000 ]
      4220      33460      37988 [20] [      600:    8000 ]
      2216      21876      32252 [20] [      600:    8000 ]
      1153      12932      27482 [20] [      600:    8000 ]
       598       7200      23308 [20] [      600:    8000 ]
       311       3828      19772 [20] [      600:    8000 ]
       162       1954      16558 [20] [      600:    8000 ]
        85        962      13840 [20] [      600:    8000 ]
        45        466      11460 [20] [      600:    8000 ]
        23        206       9084 [20] [      600:    8000 ]
        19        172       8852 [20] [      600:    8000 ]
      8000      45566      45566 [20] [      600:    8000 ]
      4217      33456      38000 [20] [      600:    8000 ]
      2221      22060      32290 [20] [      600:    8000 ]
      1160      13218      27588 [20] [      600:    8000 ]
       601       7306      23424 [20] [      600:    8000 ]
       312       3886      19780 [20] [      600:    8000 ]
       160       1976      16584 [20] [      600:    8000 ]
        84        956      13736 [20] [      600:    8000 ]
        46        472      11348 [20] [      600:    8000 ]
        24        222       9248 [20] [      600:    8000 ]
        18        154       8872 [20] [      600:    8000 ]
     16000      91852      91852 [20] [     1200:   16000 ]
      8415      67580      76682 [20] [     1200:   16000 ]
      4425      44616      65200 [20] [     1200:   16000 ]
      2295      26604      55768 [20] [     1200:   16000 ]
      1195      14858      47470 [20] [     1200:   16000 ]
       620       7932      40280 [20] [     1200:   16000 ]
       320       4114      33918 [20] [     1200:   16000 ]
       166       2066      28558 [20] [     1200:   16000 ]
        84        986      23782 [20] [     1200:   16000 ]
        44        440      19232 [20] [     1200:   16000 ]
        23        188      15654 [20] [     1200:   16000 ]
        21        170      15216 [20] [     1200:   16000 ]
      8000      45448      45448 [20] [      600:    8000 ]
      4208      33160      37864 [20] [      600:    8000 ]
      2216      21890      32132 [20] [      600:    8000 ]
      1155      13012      27390 [20] [      600:    8000 ]
       596       7140      23182 [20] [      600:    8000 ]
       307       3752      19634 [20] [      600:    8000 ]
       159       1894      16478 [20] [      600:    8000 ]
        84        956      13832 [20] [      600:    8000 ]
        43        444      11388 [20] [      600:    8000 ]
        23        200       9194 [20] [      600:    8000 ]
        19        172       8888 [20] [      600:    8000 ]
      8000      45544      45544 [20] [      600:    8000 ]
      4196      33422      37936 [20] [      600:    8000 ]
      2207      21946      32232 [20] [      600:    8000 ]
      1151      12968      27528 [20] [      600:    8000 ]
       595       7154      23358 [20] [      600:    8000 ]
       309       3802      19664 [20] [      600:    8000 ]
       160       1922      16504 [20] [      600:    8000 ]
        85        954      13844 [20] [      600:    8000 ]
        46        480      11602 [20] [      600:    8000 ]
        24        214       9634 [20] [      600:    8000 ]
        19        166       9348 [20] [      600:    8000 ]

Timing Information -------------------------------------------------
 Multilevel: 		   0.532
     Coarsening: 		   0.333
            Matching: 			   0.100
            Contract: 			   0.177
     Initial Partition: 	   0.001
     Uncoarsening: 		   0.178
          Refinement: 			   0.150
          Projection: 			   0.028
     Splitting: 		   0.019
********************************************************************

 gk_mcore statistics
           coresize:      1537992         nmops:         2048  cmop:      0
        num_callocs:         3679   num_hallocs:            0
       size_callocs:     35679944  size_hallocs:            0
        cur_callocs:            0   cur_hallocs:            0
        max_callocs:      1536016   max_hallocs:            0
 nbrpool statistics
        nbrpoolsize:            0   nbrpoolcpos:            0
    nbrpoolreallocs:            0

 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 32
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[3.12e-02]   1=[3.12e-02]   2=[3.12e-02]   3=[3.12e-02]   4=[3.12e-02]
        5=[3.12e-02]   6=[3.12e-02]   7=[3.12e-02]   8=[3.12e-02]   9=[3.12e-02]
       10=[3.12e-02]  11=[3.12e-02]  12=[3.12e-02]  13=[3.12e-02]  14=[3.12e-02]
       15=[3.12e-02]  16=[3.12e-02]  17=[3.12e-02]  18=[3.12e-02]  19=[3.12e-02]
       20=[3.12e-02]  21=[3.12e-02]  22=[3.12e-02]  23=[3.12e-02]  24=[3.12e-02]
       25=[3.12e-02]  26=[3.12e-02]  27=[3.12e-02]  28=[3.12e-02]  29=[3.12e-02]
       30=[3.12e-02]  31=[3.12e-02]
   Allowed maximum load imbalance: 1.001 

      6400      34560      34560 [20] [      480:    6400 ]
      3368      24936      28496 [20] [      480:    6400 ]
      1770      16134      23884 [20] [      480:    6400 ]
       924       9370      20114 [20] [      480:    6400 ]
       479       4946      16786 [20] [      480:    6400 ]
       250       2450      13906 [20] [      480:    6400 ]
       131       1138      11272 [20] [      480:    6400 ]
        69        492       8818 [20] [      480:    6400 ]
        38        226       6708 [20] [      480:    6400 ]
        21        108       5052 [20] [      480:    6400 ]
        18         90       4904 [20] [      480:    6400 ]
      3200      17112      17112 [20] [      240:    3200 ]
      1679      12262      14070 [20] [      240:    3200 ]
       885       7886      11756 [20] [      240:    3200 ]
       467       4550       9898 [20] [      240:    3200 ]
       246       2426       8236 [20] [      240:    3200 ]
       127       1190       6876 [20] [      240:    3200 ]
        67        558       5556 [20] [      240:    3200 ]
        38        264       4462 [20] [      240:    3200 ]
        21        120       3308 [20] [      240:    3200 ]
        17         98       3192 [20] [      240:    3200 ]
      1600       8456       8456 [20] [      120:    1600 ]
       852       6182       6960 [20] [      120:    1600 ]
       449       3936       5818 [20] [      120:    1600 ]
       235       2230       4854 [20] [      120:    1600 ]
       121       1142       4018 [20] [      120:    1600 ]
        64        562       3286 [20] [      120:    1600 ]
        35        260       2676 [20] [      120:    1600 ]
        19        120       2080 [20] [      120:    1600 ]
       800       4128       4128 [20] [       60:     800 ]
       418       2880       3364 [20] [       60:     800 ]
       220       1822       2786 [20] [       60:     800 ]
       116       1010       2336 [20] [       60:     800 ]
        61        526       1916 [20] [       60:     800 ]
        32        244       1564 [20] [       60:     800 ]
        18        114       1254 [20] [       60:     800 ]
       400       2024       2024 [20] [       30:     400 ]
       211       1446       1646 [20] [       30:     400 ]
       112        900       1376 [20] [       30:     400 ]
        59        486       1126 [20] [       30:     400 ]
        31        250        928 [20] [       30:     400 ]
        16        112        734 [20] [       30:     400 ]
       400       2024       2024 [20] [       30:     400 ]
       207       1430       1638 [20] [       30:     400 ]
       106        850       1340 [20] [       30:     400 ]
        56        468       1112 [20] [       30:     400 ]
        29        228        910 [20] [       30:     400 ]
        17        120        750 [20] [       30:     400 ]
       800       4136       4136 [20] [       60:     800 ]
       427       2970       3390 [20] [       60:     800 ]
       224       1910       2814 [20] [       60:     800 ]
       118       1068       2346 [20] [       60:     800 ]
        61        526       1912 [20] [       60:     800 ]
        31        242       1510 [20] [       60:     800 ]
        16         90       1154 [20] [       60:     800 ]
       400       2008       2008 [20] [       30:     400 ]
       210       1430       1628 [20] [       30:     400 ]
       110        896       1338 [20] [       30:     400 ]
        59        496       1094 [20] [       30:     400 ]
        31        246        896 [20] [       30:     400 ]
        17        114        728 [20] [       30:     400 ]
       400       2024       2024 [20] [       30:     400 ]
       212       1420       1648 [20] [       30:     400 ]
       111        868       1364 [20] [       30:     400 ]
        59        474       1118 [20] [       30:     400 ]
        31        242        896 [20] [       30:     400 ]
        17        114        740 [20] [       30:     400 ]
      1600       8440       8440 [20] [      120:    1600 ]
       839       6010       6918 [20] [      120:    1600 ]
       444       3854       5764 [20] [      120:    1600 ]
       231       2166       4818 [20] [      120:    1600 ]
       120       1110       3936 [20] [      120:    1600 ]
        65        564       3222 [20] [      120:    1600 ]
        34        256       2570 [20] [      120:    1600 ]
        19        112       2046 [20] [      120:    1600 ]
       800       4144       4144 [20] [       60:     800 ]
       421       2942       3386 [20] [       60:     800 ]
       224       1878       2818 [20] [       60:     800 ]
       117       1040       2328 [20] [       60:     800 ]
        62        530       1904 [20] [       60:     800 ]
        33        264       1540 [20] [       60:     800 ]
        18        116       1260 [20] [       60:     800 ]
       400       2030       2030 [20] [       30:     400 ]
       211       1408       1652 [20] [       30:     400 ]
       110        886       1356 [20] [       30:     400 ]
        57        482       1100 [20] [       30:     400 ]
        30        236        900 [20] [       30:     400 ]
        16        114        744 [20] [       30:     400 ]
       400       2034       2034 [20] [       30:     400 ]
       214       1466       1662 [20] [       30:     400 ]
       112        908       1378 [20] [       30:     400 ]
        59        494       1138 [20] [       30:     400 ]
        32        248        920 [20] [       30:     400 ]
        17        112        742 [20] [       30:     400 ]
       800       4128       4128 [20] [       60:     800 ]
       423       2950       3374 [20] [       60:     800 ]
       223       1854       2822 [20] [       60:     800 ]
       119       1060       2332 [20] [       60:     800 ]
        62        544       1928 [20] [       60:     800 ]
        34        262       1562 [20] [       60:     800 ]
        18        118       1234 [20] [       60:     800 ]
       400       2032       2032 [20] [       30:     400 ]
       213       1420       1658 [20] [       30:     400 ]
       111        892       1368 [20] [       30:     400 ]
        57        446       1106 [20] [       30:     400 ]
        31        224        890 [20] [       30:     400 ]
        17        108        694 [20] [       30:     400 ]
       400       2008       2008 [20] [       30:     400 ]
       215       1438       1638 [20] [       30:     400 ]
       115        876       1360 [20] [       30:     400 ]
        60        480       1104 [20] [       30:     400 ]
        31        252        922 [20] [       30:     400 ]
        16        112        710 [20] [       30:     400 ]
      3200      17096      17096 [20] [      240:    3200 ]
      1685      12300      14066 [20] [      240:    3200 ]
       893       7932      11806 [20] [      240:    3200 ]
       471       4588       9914 [20] [      240:    3200 ]
       248       2482       8344 [20] [      240:    3200 ]
       129       1224       6874 [20] [      240:    3200 ]
        67        542       5562 [20] [      240:    3200 ]
        36        236       4246 [20] [      240:    3200 ]
        19        104       3128 [20] [      240:    3200 ]
      1600       8464       8464 [20] [      120:    1600 ]
       845       6166       6954 [20] [      120:    1600 ]
       445       3916       5832 [20] [      120:    1600 ]
       235       2260       4904 [20] [      120:    1600 ]
       123       1196       4066 [20] [      120:    1600 ]
        64        548       3330 [20] [      120:    1600 ]
        33        246       2684 [20] [      120:    1600 ]
        17        100       1990 [20] [      120:    1600 ]
       800       4144       4144 [20] [       60:     800 ]
       424       2940       3392 [20] [       60:     800 ]
       225       1868       2804 [20] [       60:     800 ]
       120       1072       2352 [20] [       60:     800 ]
        63        516       1914 [20] [       60:     800 ]
        34        264       1534 [20] [       60:     800 ]
        19        114       1232 [20] [       60:     800 ]
       400       2024       2024 [20] [       30:     400 ]
       212       1462       1648 [20] [       30:     400 ]
       111        910       1354 [20] [       30:     400 ]
        59        506       1112 [20] [       30:     400 ]
        32        256        918 [20] [       30:     400 ]
