-------------------------------------------------------------------
 
                          TRUST
                      version : 1.7.6 
                          CEA - DEN
 

 0 file(s) modified 


 405 file(s) created 

 ------------------------------------------------------------------
 
  Vous traitez le cas DEC_VEF_LES
 
Reading data file 

13 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
26 MBytes of RAM taken by the calculation.
27 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
28 MBytes of RAM taken by the calculation.
 Runtime parameters:
   Objective type: METIS_OBJTYPE_CUT
   Coarsening type: METIS_CTYPE_SHEM
   Initial partitioning type: METIS_IPTYPE_GROW
   Refinement type: METIS_RTYPE_FM
   Perform a 2-hop matching: No
   Number of balancing constraints: 1
   Number of refinement iterations: 10
   Random number seed: -1
   Number of partitions: 32
   Number of cuts: 1
   User-supplied ufactor: 1
   Target partition weights: 
        0=[3.12e-02]   1=[3.12e-02]   2=[3.12e-02]   3=[3.12e-02]   4=[3.12e-02]
       702       4530       8310 [20] [      350:    4675 ]
       378       2614       6554 [20] [      350:    4675 ]
       205       1390       5076 [20] [      350:    4675 ]
       109        724       3722 [20] [      350:    4675 ]
        59        400       2692 [20] [      350:    4675 ]
        32        220       1944 [20] [      350:    4675 ]
        18        120       1586 [20] [      350:    4675 ]
      9352      37042      37042 [20] [      701:    9352 ]
      4786      26554      27910 [20] [      701:    9352 ]
      2557      14374      22772 [20] [      701:    9352 ]
      1370       9322      17034 [20] [      701:    9352 ]
       731       5348      13390 [20] [      701:    9352 ]
       395       2800      10554 [20] [      701:    9352 ]
       213       1456       7760 [20] [      701:    9352 ]
       115        820       5684 [20] [      701:    9352 ]
        62        488       4348 [20] [      701:    9352 ]
        35        270       3400 [20] [      701:    9352 ]
        19        150       2846 [20] [      701:    9352 ]
      4676      18444      18444 [20] [      350:    4676 ]
      2410      12998      13912 [20] [      350:    4676 ]
      1295       7008      11212 [20] [      350:    4676 ]
       699       4514       8360 [20] [      350:    4676 ]
       376       2626       6548 [20] [      350:    4676 ]
       203       1350       5090 [20] [      350:    4676 ]
       110        700       3744 [20] [      350:    4676 ]
        59        368       2658 [20] [      350:    4676 ]
        31        198       1972 [20] [      350:    4676 ]
        17         98       1550 [20] [      350:    4676 ]
      4676      18426      18426 [20] [      350:    4676 ]
      2415      12950      13904 [20] [      350:    4676 ]
      1288       6942      11172 [20] [      350:    4676 ]
       693       4470       8270 [20] [      350:    4676 ]
       373       2584       6470 [20] [      350:    4676 ]
       199       1340       5012 [20] [      350:    4676 ]
       107        680       3622 [20] [      350:    4676 ]
        58        376       2592 [20] [      350:    4676 ]
        31        210       1936 [20] [      350:    4676 ]
        18        126       1574 [20] [      350:    4676 ]
     37408     148740     148740 [20] [     2805:   37408 ]
     18997     108312     111918 [20] [     2805:   37408 ]
     10177      59188      92532 [20] [     2805:   37408 ]
      5498      38340      70194 [20] [     2805:   37408 ]
      2954      22366      56096 [20] [     2805:   37408 ]
      1587      11982      44142 [20] [     2805:   37408 ]
       850       6370      33110 [20] [     2805:   37408 ]
       454       3638      24488 [20] [     2805:   37408 ]
       237       2186      18898 [20] [     2805:   37408 ]
       125       1202      15370 [20] [     2805:   37408 ]
        68        660      12474 [20] [     2805:   37408 ]
        38        336      10172 [20] [     2805:   37408 ]
        21        156       8232 [20] [     2805:   37408 ]
        17        122       8026 [20] [     2805:   37408 ]
     18704      74206      74206 [20] [     1402:   18704 ]
      9551      53438      55900 [20] [     1402:   18704 ]
      5123      29156      45826 [20] [     1402:   18704 ]
      2749      18800      34472 [20] [     1402:   18704 ]
      1465      10872      27378 [20] [     1402:   18704 ]
       780       5772      21324 [20] [     1402:   18704 ]
       420       3024      15840 [20] [     1402:   18704 ]
       228       1756      11704 [20] [     1402:   18704 ]
       120       1018       8884 [20] [     1402:   18704 ]
        63        572       7016 [20] [     1402:   18704 ]
        33        286       5744 [20] [     1402:   18704 ]
        18        126       4482 [20] [     1402:   18704 ]
      9352      37030      37030 [20] [      701:    9352 ]
      4801      26506      27928 [20] [      701:    9352 ]
      2593      14418      22808 [20] [      701:    9352 ]
      1404       9404      17018 [20] [      701:    9352 ]
       753       5448      13506 [20] [      701:    9352 ]
       407       2878      10590 [20] [      701:    9352 ]
       216       1474       7740 [20] [      701:    9352 ]
       115        826       5610 [20] [      701:    9352 ]
        62        488       4296 [20] [      701:    9352 ]
        33        256       3512 [20] [      701:    9352 ]
        18        130       2794 [20] [      701:    9352 ]
      4676      18430      18430 [20] [      350:    4676 ]
      2416      12922      13910 [20] [      350:    4676 ]
      1292       6902      11158 [20] [      350:    4676 ]
       699       4438       8294 [20] [      350:    4676 ]
       381       2562       6528 [20] [      350:    4676 ]
       209       1360       5060 [20] [      350:    4676 ]
       112        682       3628 [20] [      350:    4676 ]
        61        380       2564 [20] [      350:    4676 ]
        31        202       1864 [20] [      350:    4676 ]
        17        110       1520 [20] [      350:    4676 ]
      4676      18464      18464 [20] [      350:    4676 ]
      2409      13052      13930 [20] [      350:    4676 ]
      1289       7000      11268 [20] [      350:    4676 ]
       694       4512       8342 [20] [      350:    4676 ]
       371       2574       6512 [20] [      350:    4676 ]
       203       1366       5038 [20] [      350:    4676 ]
       113        724       3754 [20] [      350:    4676 ]
        63        404       2734 [20] [      350:    4676 ]
        33        224       2026 [20] [      350:    4676 ]
        17        110       1600 [20] [      350:    4676 ]
      9352      36990      36990 [20] [      701:    9352 ]
      4805      26382      27896 [20] [      701:    9352 ]
      2585      14344      22720 [20] [      701:    9352 ]
      1397       9314      16950 [20] [      701:    9352 ]
       748       5416      13450 [20] [      701:    9352 ]
       407       2914      10568 [20] [      701:    9352 ]
       217       1444       7696 [20] [      701:    9352 ]
       116        798       5434 [20] [      701:    9352 ]
        60        460       3918 [20] [      701:    9352 ]
        32        238       2962 [20] [      701:    9352 ]
        18        124       2418 [20] [      701:    9352 ]
      4676      18454      18454 [20] [      350:    4676 ]
      2410      13060      13922 [20] [      350:    4676 ]
      1302       7082      11298 [20] [      350:    4676 ]
       697       4576       8374 [20] [      350:    4676 ]
       372       2598       6650 [20] [      350:    4676 ]
       200       1340       5148 [20] [      350:    4676 ]
       109        686       3806 [20] [      350:    4676 ]
        57        380       2782 [20] [      350:    4676 ]
        32        216       2036 [20] [      350:    4676 ]
        16        104       1524 [20] [      350:    4676 ]
      4676      18462      18462 [20] [      350:    4676 ]
      2410      13090      13930 [20] [      350:    4676 ]
      1297       7070      11300 [20] [      350:    4676 ]
       698       4530       8460 [20] [      350:    4676 ]
       374       2590       6590 [20] [      350:    4676 ]
       201       1336       5064 [20] [      350:    4676 ]
       109        678       3646 [20] [      350:    4676 ]
        57        364       2646 [20] [      350:    4676 ]
        29        196       2038 [20] [      350:    4676 ]
        17        114       1676 [20] [      350:    4676 ]
     18704      74166      74166 [20] [     1402:   18704 ]
      9565      53506      55888 [20] [     1402:   18704 ]
      5113      29082      45848 [20] [     1402:   18704 ]
      2749      18810      34406 [20] [     1402:   18704 ]
      1472      10802      27322 [20] [     1402:   18704 ]
       791       5708      21424 [20] [     1402:   18704 ]
       427       2984      15632 [20] [     1402:   18704 ]
       230       1706      11560 [20] [     1402:   18704 ]
       121        982       8458 [20] [     1402:   18704 ]
        64        540       6738 [20] [     1402:   18704 ]
        34        286       5464 [20] [     1402:   18704 ]
        18        136       4328 [20] [     1402:   18704 ]
      9352      36988      36988 [20] [      701:    9352 ]
      4802      26294      27888 [20] [      701:    9352 ]
      2592      14312      22714 [20] [      701:    9352 ]
      1398       9254      16952 [20] [      701:    9352 ]
       748       5262      13400 [20] [      701:    9352 ]
       397       2748      10374 [20] [      701:    9352 ]
       214       1414       7480 [20] [      701:    9352 ]
       116        780       5326 [20] [      701:    9352 ]
        61        440       3980 [20] [      701:    9352 ]
        34        242       3130 [20] [      701:    9352 ]
        19        124       2562 [20] [      701:    9352 ]
      4676      18440      18440 [20] [      350:    4676 ]
      2412      12910      13912 [20] [      350:    4676 ]
      1302       6960      11196 [20] [      350:    4676 ]
       710       4510       8314 [20] [      350:    4676 ]
       380       2550       6524 [20] [      350:    4676 ]
       204       1282       5012 [20] [      350:    4676 ]
       109        642       3532 [20] [      350:    4676 ]
        61        348       2484 [20] [      350:    4676 ]
        34        200       1796 [20] [      350:    4676 ]
        20        114       1472 [20] [      350:    4676 ]
      4676      18422      18422 [20] [      350:    4676 ]
      2425      12882      13920 [20] [      350:    4676 ]
      1312       6946      11172 [20] [      350:    4676 ]
       713       4530       8258 [20] [      350:    4676 ]
       384       2554       6482 [20] [      350:    4676 ]
       207       1314       4972 [20] [      350:    4676 ]
       110        664       3642 [20] [      350:    4676 ]
        58        352       2526 [20] [      350:    4676 ]
        31        192       1802 [20] [      350:    4676 ]
        18        106       1400 [20] [      350:    4676 ]
      9352      36980      36980 [20] [      701:    9352 ]
      4804      26400      27884 [20] [      701:    9352 ]
      2578      14252      22732 [20] [      701:    9352 ]
      1389       9222      16960 [20] [      701:    9352 ]
       743       5246      13388 [20] [      701:    9352 ]
       398       2722      10444 [20] [      701:    9352 ]
       212       1398       7622 [20] [      701:    9352 ]
       116        788       5378 [20] [      701:    9352 ]
        62        468       4034 [20] [      701:    9352 ]
        34        264       3092 [20] [      701:    9352 ]
        19        136       2488 [20] [      701:    9352 ]
      4676      18424      18424 [20] [      350:    4676 ]
      2425      12904      13922 [20] [      350:    4676 ]
      1302       6946      11184 [20] [      350:    4676 ]
       702       4484       8258 [20] [      350:    4676 ]
       379       2552       6498 [20] [      350:    4676 ]
       204       1298       5052 [20] [      350:    4676 ]
       109        642       3606 [20] [      350:    4676 ]
        63        368       2566 [20] [      350:    4676 ]
        35        214       1852 [20] [      350:    4676 ]
        18        108       1500 [20] [      350:    4676 ]
      4676      18422      18422 [20] [      350:    4676 ]
      2421      12818      13912 [20] [      350:    4676 ]
      1309       6968      11176 [20] [      350:    4676 ]
       711       4472       8328 [20] [      350:    4676 ]
       380       2508       6494 [20] [      350:    4676 ]
       206       1284       5000 [20] [      350:    4676 ]
       112        646       3610 [20] [      350:    4676 ]
        64        360       2554 [20] [      350:    4676 ]
        35        190       1814 [20] [      350:    4676 ]
        20        104       1312 [20] [      350:    4676 ]

Timing Information -------------------------------------------------
 Multilevel: 		   0.159
     Coarsening: 		   0.114
            Matching: 			   0.055
            Contract: 			   0.055
     Initial Partition: 	   0.002
     Uncoarsening: 		   0.036
          Refinement: 			   0.019
          Projection: 			   0.017
     Splitting: 		   0.007
********************************************************************

 gk_mcore statistics
           coresize:       899784         nmops:         2048  cmop:      0
        num_callocs:         3466   num_hallocs:            0
       size_callocs:     21197840  size_hallocs:            0
        cur_callocs:            0   cur_hallocs:            0
        max_callocs:       897808   max_hallocs:            0
 nbrpool statistics
        nbrpoolsize:            0   nbrpoolcpos:            0
    nbrpoolreallocs:            0

67 MBytes of RAM taken by the calculation.

--------------------------------------------
clock: Total execution: 8.98469 s
